company_name,country,continent,CIK,ticker,easy,notes,
"Meta Platforms, Inc. ",US,,0001326801,META,1,IPO'd in 2012; reports start in 2012,
Murphy Oil Corp,US,North America,0000717423,MUR,1,,
NGL Energy Partners LP ,US,,0001504461,NGL,0,"IPO'd in 2011, reports start in 2011;  multiple tickers in SEC database",
NorthWestern Corp,US,North America,0000073088,NEW,0,Need to add 2024 10-K which is not in the list; no ticker in SEC database,
Occidental ,US,North America,0000797468,OXY,0,Should also be considered for Anadarko post-2019; multiple tickers in SEC database,
Ovintiv Inc,US,North America,0001792580 ,OVV,1,Formed in 2020 following restructing of Encana (Canada),
Owens Corning Corporation ,US,,0001370946,OC,1,Filed for C11 because of Asbestos liability - New co formed in 2006; reports start in 2007,
Peabody,US,North America,0001064728 ,BTU,1,,
PG&E,US,North America,0001004980 ,PCG,0,So many tickers on the SEC website,
Phillips 66,US,North America,0001534701,PSX,1,Spun out of ConocoPhilipps in 2012 and IPO'd (downstream assets) - reporting starts in 2013,
Procter & Gamble,US,North America,0000080424,PG,1,Procter was misspelled as Proctor originally,
Royal Caribbean Cruises Ltd,US,,0000884887,RCL,1,Unclear why reporting only starts in 2005,
Sempra Energy,US,North America,0001032208,SRE,0,Multiple tickers on SEC database,
Sunoco LP,US,North America,0001552275,SUN,1,IPO'd in 2012; reports start in 2013,
Talen Energy Corporation ,US,,0001622536,TLN,0,Company was not public at the time of filing (founded in 2015; privatized in 2016; bankrupted in 2022 and restructured the same year; then traded on OTC in 2023 and NASDAQ in 2024),"Glen had given me this explaination before: ""Looking at its history it was public in 2015 but then taken private in 2016 and has stayed private until 2024. The filing date says out of scope, but I see the case was probably 2016.  It has stock return data up to 6th December 2016, so I think it could be included. ""

I couldn't find a filing date though - so that's probably why Kate and I chose not to include in the end (for the updates)"
The Clorox Co,US,North America,0000021076 ,CLX,1,,
The Coca-Cola Company,US,North America,0000021344,KO,1,,
TransDigm Group,US,North America,0001260221 ,TDG,1,IPO'd in 2006,
United Airlines Holdings Inc,US,North America,0000100517,UAL,1,,
United States Steel Corp,US,North America,0001163302,X,1,,
Walmart Inc,US,North America,0000104169 ,WMT,1,,
Williams Companies,US,North America,0000107263 ,WMB,1,,
American International Group,US ,,0000005272,AIG,1,,
Citigroup Inc,US ,,0000831001 ,C,0,Multiple tickers on SEC database,
Hess Corp,US ,North America,0000004447 ,HES,1,,
Morgan Stanley,US ,,0000895421,MS,0,So many tickers on the SEC website,
